Dataset,Reads,Reads_wo_S,Richness,Richness_wo_S,Rarefied.richness,H,J,Rarefied J,Simpson,Chao1,ACE
001,237384,237384,761,761,633.47242623037,3.87318885093074,0.583783404751555,0.60038116335095,0.934255765333173,820.613579428645,829.962264150943
002,262267,262267,900,900,735.560375385231,4.0572912372395,0.596450423476557,0.614682177941077,0.937862087434021,965.274130728926,987.068965517241
003,327228,327228,961,961,744.029394358495,4.02050562051029,0.58539903923624,0.608054544194942,0.932237290909431,1021.50612066784,1032.54166666667
004,326574,326574,904,904,718.805975674378,4.15742111586076,0.61077204903242,0.632058274812406,0.945133342505184,969.279651563209,1009.31914893617
005,233514,233514,707,707,598.987466321399,4.00180870487786,0.609935985466242,0.625747944314856,0.938538684997848,751.704448287211,765.90243902439
006,272451,272451,791,791,643.980365718703,3.96129838855793,0.593604302953531,0.612477054019777,0.928932758103696,844.162284902035,845.915254237288
007,236300,236300,726,726,610.984683530588,3.97580453268206,0.603533107716042,0.619759934143306,0.933769614753046,775.709917938281,807.078947368421
008,93381,93381,501,501,471.954889284801,3.93821024834229,0.633498436977538,0.639643466947063,0.954295692328644,553.571827710503,552.770833333333
009,73842,73842,328,328,320.127636151815,3.243808513641,0.559951820058955,0.562309947054905,0.910646483196542,371.420765027322,365.121212121212
010,81619,81619,358,358,344.634241847169,3.43899863425771,0.584810703759459,0.58861929600963,0.931555403077338,398.648523458574,402.2
011,88509,88509,339,339,322.561356291892,3.46864915948799,0.595374029446697,0.600497401565156,0.930885495483925,375.797229685869,376.6
012,83562,83562,343,343,330.117339882572,3.5493468779149,0.608001159018572,0.612014587580811,0.936103143701048,376.218142708926,371.666666666667
013,92446,92446,292,292,278.683250009834,3.33395979728426,0.587300403260768,0.592169607767344,0.921074475167714,320.862945977612,317.5
014,80920,80920,293,293,284.65640404761,3.62622933399084,0.63840125707348,0.641664809255066,0.942930220225684,314.256979177156,312.076923076923
015,197571,197571,584,584,514.997472800183,4.57841189661942,0.718757153205639,0.733230800451556,0.968795622318817,621.086481968297,631.903225806452
016,254623,254623,592,592,508.09753677667,4.57757128229547,0.717093526194581,0.734683230187813,0.969875906853024,639.548920218894,657.357142857143
017,224643,224643,1163,1163,919.914903379314,4.60591733805287,0.652510999602587,0.674930769072054,0.972828809128446,1271.65829457051,1277.80869565217
018,283679,283679,1230,1230,975.023382204716,4.53324018243804,0.637159111807743,0.658665539030164,0.963537210035132,1275.392606951,1262.65648854962
019,257081,257081,1098,1098,881.789774698862,4.55484468444227,0.650576330315336,0.671612473548193,0.962774342113854,1153.29812681412,1141.80530973451
020,283694,283694,1270,1270,993.853416509751,4.37128314134445,0.611644394361993,0.633373369607596,0.952242744529105,1331.02059878284,1326.0826446281
021,265877,265877,1105,1105,919.96738496168,4.71783707225155,0.673245713070252,0.691325212986943,0.967876201794075,1150.38658977821,1146.06741573034
022,265301,265301,1054,1054,850.732102321075,4.32099363335349,0.62080140267811,0.640517540261877,0.949592919948913,1105.94181199816,1106.81111111111
023,110525,110525,504,504,459.310659370616,3.50885131682453,0.563890447567317,0.572431925912376,0.945177305677633,544.468797941307,547.909090909091
024,121382,121382,456,456,417.911470990217,3.466892360744,0.566255031832202,0.574438687923199,0.936782323194514,480.774729227435,478.5
025,114477,114477,394,394,358.922392113004,3.34342636133431,0.559442779059818,0.568309708335923,0.936645152802923,424.418388483342,427.15
026,131420,131420,374,374,339.314258357593,3.34556363366403,0.564723021434035,0.574155778764229,0.937323544738864,392.677830518276,389.75
027,154580,154580,473,473,430.401337273941,3.49258461769973,0.567061296732878,0.575885729717236,0.913436875710829,490.990966918046,491
028,218311,218311,590,590,512.011972690075,4.30563103555526,0.674850837214085,0.690187695427438,0.964083035343496,626.125913581927,627.125
029,263413,263413,636,636,535.101698845177,4.30258079544093,0.666529581270485,0.684856405483685,0.964706034719109,676.424357116205,673.568181818182
030,254405,254405,680,680,565.391515143858,4.31215720309278,0.66116158364116,0.680417302932744,0.962487509204578,738.136541120815,743.608695652174
031,252657,252657,501,501,418.693994466547,4.07359151575733,0.655275796715903,0.674755147856924,0.957332630089307,567.377792609574,568.096774193548
032,264728,264728,517,517,434.910064998435,4.06068158688539,0.649912567574189,0.6684096300302,0.957977911208858,560.18633434256,586.391304347826
033,265805,265805,568,568,458.879586494667,4.06970993806686,0.641695368059903,0.664031786774519,0.95616325088387,643.735426232785,673.636363636364
034,266054,266054,628,628,524.206251077582,4.25946829732653,0.6611473405313,0.680221395080234,0.963545662933124,664.641377916214,675.837837837838
035,269056,269056,842,842,594.417882574145,4.26904313841657,0.633786009844439,0.668334708203428,0.96254243563475,1106.46367140684,1107.77777777778
036,108045,108045,393,393,367.136815016395,3.356303713084,0.561836404430335,0.568312658217909,0.869827189670468,424.115646723946,423.9375
037,94997,94997,399,399,380.478733683496,3.56734582316341,0.595653498969437,0.600418695814056,0.881569229310425,434.878453573329,437.076923076923
038,119236,119236,392,392,371.299005471578,3.33242599894138,0.558077352551387,0.56319446883571,0.868811515252113,404.279209957516,401.51724137931
039,102676,102676,223,223,208.234395697755,2.56617147609616,0.474586638737983,0.480676684092691,0.797276773498331,247.700203688691,264.333333333333
040,107649,107649,224,224,209.984529088065,2.57543096217263,0.475905286024722,0.481656004254346,0.790340039588324,241.614593707699,240.235294117647
041,111947,111947,210,210,198.654592864748,2.52338048394481,0.471915043684604,0.476868231412184,0.766857564166046,222.322330371765,220.928571428571
042,241873,241873,833,833,710.293314653598,4.64828362974517,0.691191134063602,0.707967041171497,0.969667727821237,882.090490595976,887.807692307692
043,311230,311230,895,895,751.099634460115,4.69760169384594,0.691146613265154,0.709442651010425,0.973071658616305,936.874023669292,949.382978723404
044,216786,216786,805,805,698.164611307063,4.65274088856058,0.695389413716039,0.710509723909899,0.972116911108115,859.034592345123,862
045,123928,123928,458,458,421.698439429009,3.73807888389939,0.610112403508064,0.618447923472283,0.940407978133624,487.317174739911,487.571428571429
046,118637,118637,438,438,406.010342522954,3.6713131046856,0.603614101824291,0.611235709355131,0.936446959248495,471.397336086305,469.794117647059
047,123516,123516,339,339,310.410731807888,3.52662773000484,0.605325723481752,0.614620325571229,0.927108776002058,370.287792941668,373.166666666667
048,169415,169415,295,295,262.616078730462,3.13479748250976,0.551224031420339,0.562730234132009,0.887017616760198,312.742125454301,316.75
049,240825,240825,308,308,268.37121982402,3.6727829743309,0.640963179252866,0.656748785486617,0.950336858869154,333.326364470536,343.769230769231
050,211787,211787,213,213,179.124644180022,3.42822235657462,0.639439569904689,0.660788018162288,0.942062715100633,240.068083391486,238.375
051,179230,179230,270,270,245.209086152703,3.15754975740431,0.564007104239287,0.573879663369871,0.875259464948984,281.557744921732,281.875
052,219089,219089,515,515,433.504528421582,3.60004901818781,0.57654593085991,0.592902993904815,0.942686472611187,541.816245758757,534.411764705882
053,255046,255046,280,280,233.036479477403,2.9737375247936,0.527745973535736,0.545520298162756,0.903368436000981,299.806986260068,297.652173913043
054,231254,231254,378,378,319.235454361196,3.6106875499905,0.608382800262129,0.626210900722688,0.946971148682629,403.987339178919,402.241379310345
055,267815,267815,249,249,220.930364164021,3.1542811116697,0.571691534274955,0.584359057572408,0.890419234109155,260.17271718675,258.230769230769
056,238548,238548,208,208,180.318887762301,3.0139795100947,0.564675973283802,0.580199802314391,0.864636978523461,221.06600932267,217
057,197299,197299,230,230,203.303397573009,3.37351050318791,0.620349632939779,0.634750948000711,0.928530864166256,241.05636168255,238.052631578947
058,94838,94838,267,267,255.69012092108,3.32831819396083,0.595698956221827,0.600349649727481,0.917905225633269,282.729091359139,283.25
059,78091,78091,269,269,263.791881829649,3.73790866450993,0.66811465523284,0.670457592638904,0.953275536556267,285.440938791315,286.25
060,99490,99490,276,276,264.622663463193,3.430628263092,0.610388537233681,0.614994756420398,0.917528508873999,287.110009555725,288.157894736842
061,96662,96662,248,248,236.707080887344,3.09076429432733,0.560588417230784,0.565367499660517,0.891086065495826,268.357330059783,268.3125
